Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (57) fvars -> ID EQ expr COMA fvars .

    SCLOSE          reduce using rule 57 (fvars -> ID EQ expr COMA fvars .)
    CLOSE           reduce using rule 57 (fvars -> ID EQ expr COMA fvars .)


state 164

    (43) 2ldecl -> L2ARR ID EQ SOPEN arrs SCLOSE .

    ES              reduce using rule 43 (2ldecl -> L2ARR ID EQ SOPEN arrs SCLOSE .)
    FCLOSE          reduce using rule 43 (2ldecl -> L2ARR ID EQ SOPEN arrs SCLOSE .)


state 165

    (48) arrs -> vals COMD . arrs
    (48) arrs -> . vals COMD arrs
    (49) arrs -> . COMD arrs
    (50) arrs -> . vals
    (51) arrs -> .
    (46) vals -> . expr COMA vals
    (47) vals -> . expr
    (59) expr -> . oper
    (60) expr -> . ACONST
    (61) expr -> . LCONST
    (62) expr -> . ID
    (63) expr -> . NOT expr
    (64) expr -> . INCDEC expr
    (65) expr -> . expr GTLT expr
    (66) expr -> . expr OR expr
    (67) expr -> . OPEN expr CLOSE
    (68) oper -> . MOVE
    (69) oper -> . GET
    (70) oper -> . PUSH
    (71) oper -> . SIZE1 ID
    (72) oper -> . SIZE2 ID expr
    (73) oper -> . access
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE

    COMD            shift and go to state 155
    SCLOSE          reduce using rule 51 (arrs -> .)
    ACONST          shift and go to state 32
    LCONST          shift and go to state 33
    ID              shift and go to state 69
    NOT             shift and go to state 34
    INCDEC          shift and go to state 35
    OPEN            shift and go to state 21
    MOVE            shift and go to state 46
    GET             shift and go to state 47
    PUSH            shift and go to state 48
    SIZE1           shift and go to state 49
    SIZE2           shift and go to state 50

    vals                           shift and go to state 154
    arrs                           shift and go to state 174
    expr                           shift and go to state 156
    oper                           shift and go to state 31
    access                         shift and go to state 70

state 166

    (49) arrs -> COMD arrs .

    SCLOSE          reduce using rule 49 (arrs -> COMD arrs .)


state 167

    (46) vals -> expr COMA . vals
    (46) vals -> . expr COMA vals
    (47) vals -> . expr
    (59) expr -> . oper
    (60) expr -> . ACONST
    (61) expr -> . LCONST
    (62) expr -> . ID
    (63) expr -> . NOT expr
    (64) expr -> . INCDEC expr
    (65) expr -> . expr GTLT expr
    (66) expr -> . expr OR expr
    (67) expr -> . OPEN expr CLOSE
    (68) oper -> . MOVE
    (69) oper -> . GET
    (70) oper -> . PUSH
    (71) oper -> . SIZE1 ID
    (72) oper -> . SIZE2 ID expr
    (73) oper -> . access
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 32
    LCONST          shift and go to state 33
    ID              shift and go to state 69
    NOT             shift and go to state 34
    INCDEC          shift and go to state 35
    OPEN            shift and go to state 21
    MOVE            shift and go to state 46
    GET             shift and go to state 47
    PUSH            shift and go to state 48
    SIZE1           shift and go to state 49
    SIZE2           shift and go to state 50

    expr                           shift and go to state 156
    vals                           shift and go to state 175
    oper                           shift and go to state 31
    access                         shift and go to state 70

state 168

    (45) 2adecl -> A2ARR ID EQ SOPEN arrs SCLOSE .

    ES              reduce using rule 45 (2adecl -> A2ARR ID EQ SOPEN arrs SCLOSE .)
    FCLOSE          reduce using rule 45 (2adecl -> A2ARR ID EQ SOPEN arrs SCLOSE .)


state 169

    (39) 1ldecl -> L1ARR ID EQ SOPEN vals SCLOSE .

    ES              reduce using rule 39 (1ldecl -> L1ARR ID EQ SOPEN vals SCLOSE .)
    FCLOSE          reduce using rule 39 (1ldecl -> L1ARR ID EQ SOPEN vals SCLOSE .)


state 170

    (41) 1adecl -> A1ARR ID EQ SOPEN vals SCLOSE .

    ES              reduce using rule 41 (1adecl -> A1ARR ID EQ SOPEN vals SCLOSE .)
    FCLOSE          reduce using rule 41 (1adecl -> A1ARR ID EQ SOPEN vals SCLOSE .)


state 171

    (85) fcall -> SOPEN vars SCLOSE EQ ID OPEN pars . CLOSE

    CLOSE           shift and go to state 176


state 172

    (92) pars -> expr . COMA pars
    (94) pars -> expr .
    (65) expr -> expr . GTLT expr
    (66) expr -> expr . OR expr

    COMA            shift and go to state 177
    CLOSE           reduce using rule 94 (pars -> expr .)
    GTLT            shift and go to state 58
    OR              shift and go to state 59


state 173

    (93) pars -> COMA . pars
    (92) pars -> . expr COMA pars
    (93) pars -> . COMA pars
    (94) pars -> . expr
    (95) pars -> .
    (59) expr -> . oper
    (60) expr -> . ACONST
    (61) expr -> . LCONST
    (62) expr -> . ID
    (63) expr -> . NOT expr
    (64) expr -> . INCDEC expr
    (65) expr -> . expr GTLT expr
    (66) expr -> . expr OR expr
    (67) expr -> . OPEN expr CLOSE
    (68) oper -> . MOVE
    (69) oper -> . GET
    (70) oper -> . PUSH
    (71) oper -> . SIZE1 ID
    (72) oper -> . SIZE2 ID expr
    (73) oper -> . access
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE

    COMA            shift and go to state 173
    CLOSE           reduce using rule 95 (pars -> .)
    ACONST          shift and go to state 32
    LCONST          shift and go to state 33
    ID              shift and go to state 69
    NOT             shift and go to state 34
    INCDEC          shift and go to state 35
    OPEN            shift and go to state 21
    MOVE            shift and go to state 46
    GET             shift and go to state 47
    PUSH            shift and go to state 48
    SIZE1           shift and go to state 49
    SIZE2           shift and go to state 50

    pars                           shift and go to state 178
    expr                           shift and go to state 172
    oper                           shift and go to state 31
    access                         shift and go to state 70

state 174

    (48) arrs -> vals COMD arrs .

    SCLOSE          reduce using rule 48 (arrs -> vals COMD arrs .)


state 175

    (46) vals -> expr COMA vals .

    COMD            reduce using rule 46 (vals -> expr COMA vals .)
    SCLOSE          reduce using rule 46 (vals -> expr COMA vals .)


state 176

    (85) fcall -> SOPEN vars SCLOSE EQ ID OPEN pars CLOSE .

    ES              reduce using rule 85 (fcall -> SOPEN vars SCLOSE EQ ID OPEN pars CLOSE .)
    FCLOSE          reduce using rule 85 (fcall -> SOPEN vars SCLOSE EQ ID OPEN pars CLOSE .)


state 177

    (92) pars -> expr COMA . pars
    (92) pars -> . expr COMA pars
    (93) pars -> . COMA pars
    (94) pars -> . expr
    (95) pars -> .
    (59) expr -> . oper
    (60) expr -> . ACONST
    (61) expr -> . LCONST
    (62) expr -> . ID
    (63) expr -> . NOT expr
    (64) expr -> . INCDEC expr
    (65) expr -> . expr GTLT expr
    (66) expr -> . expr OR expr
    (67) expr -> . OPEN expr CLOSE
    (68) oper -> . MOVE
    (69) oper -> . GET
    (70) oper -> . PUSH
    (71) oper -> . SIZE1 ID
    (72) oper -> . SIZE2 ID expr
    (73) oper -> . access
    (74) access -> . ID OPEN expr COMA expr CLOSE
    (75) access -> . ID OPEN expr CLOSE

    COMA            shift and go to state 173
    CLOSE           reduce using rule 95 (pars -> .)
    ACONST          shift and go to state 32
    LCONST          shift and go to state 33
    ID              shift and go to state 69
    NOT             shift and go to state 34
    INCDEC          shift and go to state 35
    OPEN            shift and go to state 21
    MOVE            shift and go to state 46
    GET             shift and go to state 47
    PUSH            shift and go to state 48
    SIZE1           shift and go to state 49
    SIZE2           shift and go to state 50

    expr                           shift and go to state 172
    pars                           shift and go to state 179
    oper                           shift and go to state 31
    access                         shift and go to state 70

state 178

    (93) pars -> COMA pars .

    CLOSE           reduce using rule 93 (pars -> COMA pars .)


state 179

    (92) pars -> expr COMA pars .

    CLOSE           reduce using rule 92 (pars -> expr COMA pars .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ES in state 51 resolved as shift
WARNING: shift/reduce conflict for ES in state 53 resolved as shift
WARNING: shift/reduce conflict for OPEN in state 69 resolved as shift
WARNING: shift/reduce conflict for FCLOSE in state 71 resolved as shift
WARNING: shift/reduce conflict for GTLT in state 72 resolved as shift
WARNING: shift/reduce conflict for OR in state 72 resolved as shift
WARNING: shift/reduce conflict for GTLT in state 73 resolved as shift
WARNING: shift/reduce conflict for OR in state 73 resolved as shift
WARNING: shift/reduce conflict for ES in state 86 resolved as shift
WARNING: shift/reduce conflict for GTLT in state 90 resolved as shift
WARNING: shift/reduce conflict for OR in state 90 resolved as shift
WARNING: shift/reduce conflict for GTLT in state 91 resolved as shift
WARNING: shift/reduce conflict for OR in state 91 resolved as shift
WARNING: shift/reduce conflict for GTLT in state 118 resolved as shift
WARNING: shift/reduce conflict for OR in state 118 resolved as shift
WARNING: shift/reduce conflict for ES in state 129 resolved as shift
WARNING: reduce/reduce conflict in state 20 resolved using rule (fvars -> <empty>)
WARNING: rejected rule (vars -> <empty>) in state 20
