Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    NOT             reduce using rule 73 (access -> ID OPEN expr COMA expr CLOSE .)
    INCDEC          reduce using rule 73 (access -> ID OPEN expr COMA expr CLOSE .)
    OPEN            reduce using rule 73 (access -> ID OPEN expr COMA expr CLOSE .)
    MOVE            reduce using rule 73 (access -> ID OPEN expr COMA expr CLOSE .)
    GET             reduce using rule 73 (access -> ID OPEN expr COMA expr CLOSE .)
    PUSH            reduce using rule 73 (access -> ID OPEN expr COMA expr CLOSE .)
    SIZE1           reduce using rule 73 (access -> ID OPEN expr COMA expr CLOSE .)
    SIZE2           reduce using rule 73 (access -> ID OPEN expr COMA expr CLOSE .)
    DO              reduce using rule 73 (access -> ID OPEN expr COMA expr CLOSE .)
    FUNCTION        reduce using rule 73 (access -> ID OPEN expr COMA expr CLOSE .)
    COMA            reduce using rule 73 (access -> ID OPEN expr COMA expr CLOSE .)
    FCLOSE          reduce using rule 73 (access -> ID OPEN expr COMA expr CLOSE .)
    ELSE            reduce using rule 73 (access -> ID OPEN expr COMA expr CLOSE .)
    SCLOSE          reduce using rule 73 (access -> ID OPEN expr COMA expr CLOSE .)
    COMD            reduce using rule 73 (access -> ID OPEN expr COMA expr CLOSE .)


state 168

    (84) fcall -> SOPEN vars SCLOSE EQ ID OPEN . pars CLOSE
    (90) pars -> . expr COMA pars
    (91) pars -> . COMA pars
    (92) pars -> . expr
    (93) pars -> .
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE

    COMA            shift and go to state 148
    CLOSE           reduce using rule 93 (pars -> .)
    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    ID              shift and go to state 66
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    pars                           shift and go to state 180
    expr                           shift and go to state 166
    oper                           shift and go to state 30
    access                         shift and go to state 67

state 169

    (56) fvars -> ID EQ expr COMA fvars .

    SCLOSE          reduce using rule 56 (fvars -> ID EQ expr COMA fvars .)
    CLOSE           reduce using rule 56 (fvars -> ID EQ expr COMA fvars .)


state 170

    (42) 2ldecl -> L2ARR ID EQ SOPEN arrs SCLOSE .

    ES              reduce using rule 42 (2ldecl -> L2ARR ID EQ SOPEN arrs SCLOSE .)
    FCLOSE          reduce using rule 42 (2ldecl -> L2ARR ID EQ SOPEN arrs SCLOSE .)


state 171

    (47) arrs -> vals COMD . arrs
    (47) arrs -> . vals COMD arrs
    (48) arrs -> . COMD arrs
    (49) arrs -> . vals
    (50) arrs -> .
    (45) vals -> . expr COMA vals
    (46) vals -> . expr
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE

    COMD            shift and go to state 157
    SCLOSE          reduce using rule 50 (arrs -> .)
    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    ID              shift and go to state 66
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    vals                           shift and go to state 156
    arrs                           shift and go to state 181
    expr                           shift and go to state 158
    oper                           shift and go to state 30
    access                         shift and go to state 67

state 172

    (48) arrs -> COMD arrs .

    SCLOSE          reduce using rule 48 (arrs -> COMD arrs .)


state 173

    (45) vals -> expr COMA . vals
    (45) vals -> . expr COMA vals
    (46) vals -> . expr
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE

    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    ID              shift and go to state 66
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    expr                           shift and go to state 158
    vals                           shift and go to state 182
    oper                           shift and go to state 30
    access                         shift and go to state 67

state 174

    (44) 2adecl -> A2ARR ID EQ SOPEN arrs SCLOSE .

    ES              reduce using rule 44 (2adecl -> A2ARR ID EQ SOPEN arrs SCLOSE .)
    FCLOSE          reduce using rule 44 (2adecl -> A2ARR ID EQ SOPEN arrs SCLOSE .)


state 175

    (38) 1ldecl -> L1ARR ID EQ SOPEN vals SCLOSE .

    ES              reduce using rule 38 (1ldecl -> L1ARR ID EQ SOPEN vals SCLOSE .)
    FCLOSE          reduce using rule 38 (1ldecl -> L1ARR ID EQ SOPEN vals SCLOSE .)


state 176

    (40) 1adecl -> A1ARR ID EQ SOPEN vals SCLOSE .

    ES              reduce using rule 40 (1adecl -> A1ARR ID EQ SOPEN vals SCLOSE .)
    FCLOSE          reduce using rule 40 (1adecl -> A1ARR ID EQ SOPEN vals SCLOSE .)


state 177

    (73) access -> ID OPEN expr COMA expr . CLOSE
    (64) expr -> expr . GTLT expr
    (65) expr -> expr . OR expr
    (90) pars -> expr . COMA pars
    (92) pars -> expr .

  ! shift/reduce conflict for CLOSE resolved as shift
    CLOSE           shift and go to state 167
    GTLT            shift and go to state 56
    OR              shift and go to state 57
    COMA            shift and go to state 179

  ! CLOSE           [ reduce using rule 92 (pars -> expr .) ]


state 178

    (90) pars -> expr COMA pars .

    CLOSE           reduce using rule 90 (pars -> expr COMA pars .)


state 179

    (90) pars -> expr COMA . pars
    (90) pars -> . expr COMA pars
    (91) pars -> . COMA pars
    (92) pars -> . expr
    (93) pars -> .
    (58) expr -> . oper
    (59) expr -> . ACONST
    (60) expr -> . LCONST
    (61) expr -> . ID
    (62) expr -> . NOT expr
    (63) expr -> . INCDEC ID
    (64) expr -> . expr GTLT expr
    (65) expr -> . expr OR expr
    (66) expr -> . OPEN expr CLOSE
    (67) oper -> . MOVE
    (68) oper -> . GET
    (69) oper -> . PUSH
    (70) oper -> . SIZE1 ID
    (71) oper -> . SIZE2 ID expr
    (72) oper -> . access
    (73) access -> . ID OPEN expr COMA expr CLOSE
    (74) access -> . ID OPEN expr CLOSE

    COMA            shift and go to state 148
    CLOSE           reduce using rule 93 (pars -> .)
    ACONST          shift and go to state 31
    LCONST          shift and go to state 32
    ID              shift and go to state 66
    NOT             shift and go to state 33
    INCDEC          shift and go to state 34
    OPEN            shift and go to state 20
    MOVE            shift and go to state 45
    GET             shift and go to state 46
    PUSH            shift and go to state 47
    SIZE1           shift and go to state 48
    SIZE2           shift and go to state 49

    expr                           shift and go to state 166
    pars                           shift and go to state 178
    oper                           shift and go to state 30
    access                         shift and go to state 67

state 180

    (84) fcall -> SOPEN vars SCLOSE EQ ID OPEN pars . CLOSE

    CLOSE           shift and go to state 183


state 181

    (47) arrs -> vals COMD arrs .

    SCLOSE          reduce using rule 47 (arrs -> vals COMD arrs .)


state 182

    (45) vals -> expr COMA vals .

    COMD            reduce using rule 45 (vals -> expr COMA vals .)
    SCLOSE          reduce using rule 45 (vals -> expr COMA vals .)


state 183

    (84) fcall -> SOPEN vars SCLOSE EQ ID OPEN pars CLOSE .

    ES              reduce using rule 84 (fcall -> SOPEN vars SCLOSE EQ ID OPEN pars CLOSE .)
    FCLOSE          reduce using rule 84 (fcall -> SOPEN vars SCLOSE EQ ID OPEN pars CLOSE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ES in state 50 resolved as shift
WARNING: shift/reduce conflict for ES in state 52 resolved as shift
WARNING: shift/reduce conflict for OPEN in state 66 resolved as shift
WARNING: shift/reduce conflict for FCLOSE in state 68 resolved as shift
WARNING: shift/reduce conflict for GTLT in state 69 resolved as shift
WARNING: shift/reduce conflict for OR in state 69 resolved as shift
WARNING: shift/reduce conflict for ES in state 83 resolved as shift
WARNING: shift/reduce conflict for GTLT in state 88 resolved as shift
WARNING: shift/reduce conflict for OR in state 88 resolved as shift
WARNING: shift/reduce conflict for GTLT in state 89 resolved as shift
WARNING: shift/reduce conflict for OR in state 89 resolved as shift
WARNING: shift/reduce conflict for GTLT in state 116 resolved as shift
WARNING: shift/reduce conflict for OR in state 116 resolved as shift
WARNING: shift/reduce conflict for ES in state 127 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 147 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 177 resolved as shift
WARNING: reduce/reduce conflict in state 19 resolved using rule (fvars -> <empty>)
WARNING: rejected rule (vars -> <empty>) in state 19
